,epoch,batch_size,learning_rate,bottleneck_dim,weight_decay,auto_encoder,batch_normalization,error_rate
0,100,16,0.0001,,0.01,CNN,True,0.061592788781438555
1,100,16,0.0001,,0.01,CNN,False,0.1465948360306876
2,100,16,0.0001,,0.001,CNN,True,0.053935802089316504
3,100,16,0.0001,,0.001,CNN,False,0.10519759420837675
4,100,16,0.0001,,0.0001,CNN,True,0.08423682685409273
5,100,16,0.0001,,0.0001,CNN,False,0.06738064927714212
6,100,16,0.0001,,1e-05,CNN,True,0.0607526034116745
7,100,16,0.0001,,1e-05,CNN,False,0.056219709983893806
8,100,16,0.001,,0.01,CNN,True,0.06278487337487085
9,100,16,0.001,,0.01,CNN,False,0.1303892182452338
10,100,16,0.001,,0.001,CNN,True,0.044255803631884714
11,100,16,0.001,,0.001,CNN,False,0.1182639867067337
12,100,16,0.001,,0.0001,CNN,True,0.04422423264810017
13,100,16,0.001,,0.0001,CNN,False,0.025408397455300602
14,100,16,0.001,,1e-05,CNN,True,0.04145798534154892
15,100,16,0.001,,1e-05,CNN,False,0.02051303397331919
16,100,16,0.01,,0.01,CNN,True,0.07002331763505935
17,100,16,0.01,,0.01,CNN,False,0.12365899405309132
18,100,16,0.01,,0.001,CNN,True,0.056824288410799846
19,100,16,0.01,,0.001,CNN,False,0.1276852147919791
20,100,16,0.01,,0.0001,CNN,True,0.0420836298593453
21,100,16,0.01,,0.0001,CNN,False,0.020866066802825246
22,100,16,0.01,,1e-05,CNN,True,0.045897492979254044
23,100,16,0.01,,1e-05,CNN,False,0.015008389071694443
24,100,32,0.0001,,0.01,CNN,True,0.09035796395369938
25,100,32,0.0001,,0.01,CNN,False,0.14649842083454132
26,100,32,0.0001,,0.001,CNN,True,0.08919429119144168
27,100,32,0.0001,,0.001,CNN,False,0.14400835037231446
28,100,32,0.0001,,0.0001,CNN,True,0.08235964179039001
29,100,32,0.0001,,0.0001,CNN,False,0.09207325343574796
30,100,32,0.0001,,1e-05,CNN,True,0.09107665078980583
31,100,32,0.0001,,1e-05,CNN,False,0.08304358976227896
32,100,32,0.001,,0.01,CNN,True,0.054682069378239766
33,100,32,0.001,,0.01,CNN,False,0.13286410868167878
34,100,32,0.001,,0.001,CNN,True,0.04942175022193364
35,100,32,0.001,,0.001,CNN,False,0.050987215553011216
36,100,32,0.001,,0.0001,CNN,True,0.04011727699211665
37,100,32,0.001,,0.0001,CNN,False,0.033740655864988055
38,100,32,0.001,,1e-05,CNN,True,0.052029765503747126
39,100,32,0.001,,1e-05,CNN,False,0.030333273964268822
40,100,32,0.01,,0.01,CNN,True,0.07482666500977107
41,100,32,0.01,,0.01,CNN,False,0.12651555644614357
42,100,32,0.01,,0.001,CNN,True,0.06496582222836358
43,100,32,0.01,,0.001,CNN,False,0.12302044693912778
44,100,32,0.01,,0.0001,CNN,True,0.05561231140579496
45,100,32,0.01,,0.0001,CNN,False,0.028715756854840686
46,100,32,0.01,,1e-05,CNN,True,0.0487363794020244
47,100,32,0.01,,1e-05,CNN,False,0.02059677094221115
48,100,64,0.0001,,0.01,CNN,True,0.13451239466667175
49,100,64,0.0001,,0.01,CNN,False,0.1496686488389969
50,100,64,0.0001,,0.001,CNN,True,0.11455205827951431
51,100,64,0.0001,,0.001,CNN,False,0.14570419490337372
52,100,64,0.0001,,0.0001,CNN,True,0.1024661436676979
53,100,64,0.0001,,0.0001,CNN,False,0.11220560222864151
54,100,64,0.0001,,1e-05,CNN,True,0.09587102383375168
55,100,64,0.0001,,1e-05,CNN,False,0.11297694593667984
56,100,64,0.001,,0.01,CNN,True,0.061076827347278595
57,100,64,0.001,,0.01,CNN,False,0.13419543206691742
58,100,64,0.001,,0.001,CNN,True,0.035055309534072876
59,100,64,0.001,,0.001,CNN,False,0.12004314363002777
60,100,64,0.001,,0.0001,CNN,True,0.03797568753361702
61,100,64,0.001,,0.0001,CNN,False,0.04990658164024353
62,100,64,0.001,,1e-05,CNN,True,0.048789992928504944
63,100,64,0.001,,1e-05,CNN,False,0.04320629686117172
64,100,64,0.01,,0.01,CNN,True,0.08537665754556656
65,100,64,0.01,,0.01,CNN,False,0.1243923082947731
66,100,64,0.01,,0.001,CNN,True,0.04384353756904602
67,100,64,0.01,,0.001,CNN,False,0.12218088656663895
68,100,64,0.01,,0.0001,CNN,True,0.05602189153432846
69,100,64,0.01,,0.0001,CNN,False,0.03476916626095772
70,100,64,0.01,,1e-05,CNN,True,0.03493519499897957
71,100,64,0.01,,1e-05,CNN,False,0.04261462017893791
72,200,16,0.0001,,0.01,CNN,True,0.05024498669164521
73,200,16,0.0001,,0.01,CNN,False,0.13806180272783553
74,200,16,0.0001,,0.001,CNN,True,0.037911239798579896
75,200,16,0.0001,,0.001,CNN,False,0.05896008483001164
76,200,16,0.0001,,0.0001,CNN,True,0.05064041135566575
77,200,16,0.0001,,0.0001,CNN,False,0.05393285517181669
78,200,16,0.0001,,1e-05,CNN,True,0.0460102487887655
79,200,16,0.0001,,1e-05,CNN,False,0.04614147927079882
80,200,16,0.001,,0.01,CNN,True,0.06092746938977923
81,200,16,0.001,,0.01,CNN,False,0.12765226066112517
82,200,16,0.001,,0.001,CNN,True,0.03923089403126921
83,200,16,0.001,,0.001,CNN,False,0.11971122175455093
84,200,16,0.001,,0.0001,CNN,True,0.03104881803904261
85,200,16,0.001,,0.0001,CNN,False,0.016726447961160115
86,200,16,0.001,,1e-05,CNN,True,0.038719109658684046
87,200,16,0.001,,1e-05,CNN,False,0.017042809086186547
88,200,16,0.01,,0.01,CNN,True,0.0685285923736436
89,200,16,0.01,,0.01,CNN,False,0.12415028725351607
90,200,16,0.01,,0.001,CNN,True,0.04118423525776182
91,200,16,0.01,,0.001,CNN,False,0.12873790924038206
92,200,16,0.01,,0.0001,CNN,True,0.04240135731441634
93,200,16,0.01,,0.0001,CNN,False,0.015036871709993908
94,200,16,0.01,,1e-05,CNN,True,0.03180523216724396
95,200,16,0.01,,1e-05,CNN,False,0.014856579660304955
96,200,32,0.0001,,0.01,CNN,True,0.06128226539918354
97,200,32,0.0001,,0.01,CNN,False,0.15646382825715202
98,200,32,0.0001,,0.001,CNN,True,0.05288877529757363
99,200,32,0.0001,,0.001,CNN,False,0.10298553364617484
100,200,32,0.0001,,0.0001,CNN,True,0.07233544311353139
101,200,32,0.0001,,0.0001,CNN,False,0.05327687082546098
102,200,32,0.0001,,1e-05,CNN,True,0.05379973522254399
103,200,32,0.0001,,1e-05,CNN,False,0.054320827020066124
104,200,32,0.001,,0.01,CNN,True,0.06784926503896713
105,200,32,0.001,,0.01,CNN,False,0.1265639168875558
106,200,32,0.001,,0.001,CNN,True,0.039387201624257226
107,200,32,0.001,,0.001,CNN,False,0.04519073952521597
108,200,32,0.001,,0.0001,CNN,True,0.03627909358058657
109,200,32,0.001,,0.0001,CNN,False,0.025414366381508964
110,200,32,0.001,,1e-05,CNN,True,0.03768229170569352
111,200,32,0.001,,1e-05,CNN,False,0.02055437293435846
112,200,32,0.01,,0.01,CNN,True,0.07522658130952291
113,200,32,0.01,,0.01,CNN,False,0.12695350476673672
114,200,32,0.01,,0.001,CNN,True,0.05395803015146937
115,200,32,0.01,,0.001,CNN,False,0.12244271529572351
116,200,32,0.01,,0.0001,CNN,True,0.05165583129440035
117,200,32,0.01,,0.0001,CNN,False,0.01752971096762589
118,200,32,0.01,,1e-05,CNN,True,0.04243246838450432
119,200,32,0.01,,1e-05,CNN,False,0.016546108414019857
120,200,64,0.0001,,0.01,CNN,True,0.08287219703197479
121,200,64,0.0001,,0.01,CNN,False,0.14254285395145416
122,200,64,0.0001,,0.001,CNN,True,0.08230191469192505
123,200,64,0.0001,,0.001,CNN,False,0.136317178606987
124,200,64,0.0001,,0.0001,CNN,True,0.07103480398654938
125,200,64,0.0001,,0.0001,CNN,False,0.08439086377620697
126,200,64,0.0001,,1e-05,CNN,True,0.09940671175718307
127,200,64,0.0001,,1e-05,CNN,False,0.06576605886220932
128,200,64,0.001,,0.01,CNN,True,0.05456974357366562
129,200,64,0.001,,0.01,CNN,False,0.12826429307460785
130,200,64,0.001,,0.001,CNN,True,0.039015114307403564
131,200,64,0.001,,0.001,CNN,False,0.12335146218538284
132,200,64,0.001,,0.0001,CNN,True,0.03892948850989342
133,200,64,0.001,,0.0001,CNN,False,0.028535986319184303
134,200,64,0.001,,1e-05,CNN,True,0.036108385771512985
135,200,64,0.001,,1e-05,CNN,False,0.02884247899055481
136,200,64,0.01,,0.01,CNN,True,0.07317160815000534
137,200,64,0.01,,0.01,CNN,False,0.1278270035982132
138,200,64,0.01,,0.001,CNN,True,0.04770047962665558
139,200,64,0.01,,0.001,CNN,False,0.12516503036022186
140,200,64,0.01,,0.0001,CNN,True,0.03866231441497803
141,200,64,0.01,,0.0001,CNN,False,0.01897420920431614
142,200,64,0.01,,1e-05,CNN,True,0.0416630394756794
143,200,64,0.01,,1e-05,CNN,False,0.015139646828174591
144,100,16,0.0001,16.0,0.01,linear,False,0.153300284913608
145,100,16,0.0001,32.0,0.01,linear,False,0.15321240637983594
146,100,16,0.0001,64.0,0.01,linear,False,0.15367313623428344
147,100,16,0.0001,16.0,0.001,linear,False,0.13261289937155588
148,100,16,0.0001,32.0,0.001,linear,False,0.15361293511731283
149,100,16,0.0001,64.0,0.001,linear,False,0.15330672221524375
150,100,16,0.0001,16.0,0.0001,linear,False,0.13141560980251857
151,100,16,0.0001,32.0,0.0001,linear,False,0.13267942667007446
152,100,16,0.0001,64.0,0.0001,linear,False,0.1203733137675694
153,100,16,0.0001,16.0,1e-05,linear,False,0.10333422826869147
154,100,16,0.0001,32.0,1e-05,linear,False,0.08983135883297239
155,100,16,0.0001,64.0,1e-05,linear,False,0.11289788952895573
156,100,16,0.001,16.0,0.01,linear,False,0.1488254598208836
157,100,16,0.001,32.0,0.01,linear,False,0.14904013403824398
158,100,16,0.001,64.0,0.01,linear,False,0.1519275209733418
159,100,16,0.001,16.0,0.001,linear,False,0.15222715054239547
160,100,16,0.001,32.0,0.001,linear,False,0.1549219182559422
161,100,16,0.001,64.0,0.001,linear,False,0.1573228474174227
162,100,16,0.001,16.0,0.0001,linear,False,0.13625410156590598
163,100,16,0.001,32.0,0.0001,linear,False,0.13275672027042934
164,100,16,0.001,64.0,0.0001,linear,False,0.1318951747247151
165,100,16,0.001,16.0,1e-05,linear,False,0.09015588334628515
166,100,16,0.001,32.0,1e-05,linear,False,0.0946468819464956
167,100,16,0.001,64.0,1e-05,linear,False,0.09927492588758469
168,100,16,0.01,16.0,0.01,linear,False,0.15678811711924417
169,100,16,0.01,32.0,0.01,linear,False,0.15403672627040318
170,100,16,0.01,64.0,0.01,linear,False,0.15072846582957677
171,100,16,0.01,16.0,0.001,linear,False,0.15368651066507613
172,100,16,0.01,32.0,0.001,linear,False,0.15121189398424967
173,100,16,0.01,64.0,0.001,linear,False,0.14877033276217325
174,100,16,0.01,16.0,0.0001,linear,False,0.13516705759934017
175,100,16,0.01,32.0,0.0001,linear,False,0.13918344123022897
176,100,16,0.01,64.0,0.0001,linear,False,0.1391333030802863
177,100,16,0.01,16.0,1e-05,linear,False,0.13901315416608537
178,100,16,0.01,32.0,1e-05,linear,False,0.14075304567813873
179,100,16,0.01,64.0,1e-05,linear,False,0.13444236985274724
180,100,32,0.0001,16.0,0.01,linear,False,0.153130390388625
181,100,32,0.0001,32.0,0.01,linear,False,0.15531924068927766
182,100,32,0.0001,64.0,0.01,linear,False,0.15735793582030705
183,100,32,0.0001,16.0,0.001,linear,False,0.15223010735852377
184,100,32,0.0001,32.0,0.001,linear,False,0.15594466669218882
185,100,32,0.0001,64.0,0.001,linear,False,0.15225007746900832
186,100,32,0.0001,16.0,0.0001,linear,False,0.1285796665719577
187,100,32,0.0001,32.0,0.0001,linear,False,0.133681920170784
188,100,32,0.0001,64.0,0.0001,linear,False,0.1345880763871329
189,100,32,0.0001,16.0,1e-05,linear,False,0.12376645079680852
190,100,32,0.0001,32.0,1e-05,linear,False,0.1445653395993369
191,100,32,0.0001,64.0,1e-05,linear,False,0.12750739668096814
192,100,32,0.001,16.0,0.01,linear,False,0.15506771888051715
193,100,32,0.001,32.0,0.01,linear,False,0.1501039730651038
194,100,32,0.001,64.0,0.01,linear,False,0.1520853204386575
195,100,32,0.001,16.0,0.001,linear,False,0.14949485404150828
196,100,32,0.001,32.0,0.001,linear,False,0.15122815711157664
197,100,32,0.001,64.0,0.001,linear,False,0.1515400537422725
198,100,32,0.001,16.0,0.0001,linear,False,0.130241630758558
199,100,32,0.001,32.0,0.0001,linear,False,0.1331420660018921
200,100,32,0.001,64.0,0.0001,linear,False,0.14271866934640068
201,100,32,0.001,16.0,1e-05,linear,False,0.10694207123347692
202,100,32,0.001,32.0,1e-05,linear,False,0.13064051589795522
203,100,32,0.001,64.0,1e-05,linear,False,0.09944609999656677
204,100,32,0.01,16.0,0.01,linear,False,0.15581191096987043
205,100,32,0.01,32.0,0.01,linear,False,0.15143836779253825
206,100,32,0.01,64.0,0.01,linear,False,0.1579547894852502
207,100,32,0.01,16.0,0.001,linear,False,0.15288223581654684
208,100,32,0.01,32.0,0.001,linear,False,0.1495027312210628
209,100,32,0.01,64.0,0.001,linear,False,0.15483140093939646
210,100,32,0.01,16.0,0.0001,linear,False,0.13140900135040284
211,100,32,0.01,32.0,0.0001,linear,False,0.14077975707394735
212,100,32,0.01,64.0,0.0001,linear,False,0.15464203485420772
213,100,32,0.01,16.0,1e-05,linear,False,0.13532029007162366
214,100,32,0.01,32.0,1e-05,linear,False,0.13849225768021176
215,100,32,0.01,64.0,1e-05,linear,False,0.13449151601110185
216,100,64,0.0001,16.0,0.01,linear,False,0.15438786149024963
217,100,64,0.0001,32.0,0.01,linear,False,0.1500692516565323
218,100,64,0.0001,64.0,0.01,linear,False,0.15313977003097534
219,100,64,0.0001,16.0,0.001,linear,False,0.1542421579360962
220,100,64,0.0001,32.0,0.001,linear,False,0.15884819626808167
221,100,64,0.0001,64.0,0.001,linear,False,0.15201403200626373
222,100,64,0.0001,16.0,0.0001,linear,False,0.1358918696641922
223,100,64,0.0001,32.0,0.0001,linear,False,0.13482092320919037
224,100,64,0.0001,64.0,0.0001,linear,False,0.12886251509189606
225,100,64,0.0001,16.0,1e-05,linear,False,0.13209261000156403
226,100,64,0.0001,32.0,1e-05,linear,False,0.13047857582569122
227,100,64,0.0001,64.0,1e-05,linear,False,0.12995074689388275
228,100,64,0.001,16.0,0.01,linear,False,0.15517036616802216
229,100,64,0.001,32.0,0.01,linear,False,0.15255573391914368
230,100,64,0.001,64.0,0.01,linear,False,0.15750941634178162
231,100,64,0.001,16.0,0.001,linear,False,0.1576722115278244
232,100,64,0.001,32.0,0.001,linear,False,0.15998704731464386
233,100,64,0.001,64.0,0.001,linear,False,0.15364491939544678
234,100,64,0.001,16.0,0.0001,linear,False,0.1339767426252365
235,100,64,0.001,32.0,0.0001,linear,False,0.13512863218784332
236,100,64,0.001,64.0,0.0001,linear,False,0.13775841891765594
237,100,64,0.001,16.0,1e-05,linear,False,0.09042400121688843
238,100,64,0.001,32.0,1e-05,linear,False,0.09371646493673325
239,100,64,0.001,64.0,1e-05,linear,False,0.11405512690544128
240,100,64,0.01,16.0,0.01,linear,False,0.15081395208835602
241,100,64,0.01,32.0,0.01,linear,False,0.1498790979385376
242,100,64,0.01,64.0,0.01,linear,False,0.15669260919094086
243,100,64,0.01,16.0,0.001,linear,False,0.15625005960464478
244,100,64,0.01,32.0,0.001,linear,False,0.1463615745306015
245,100,64,0.01,64.0,0.001,linear,False,0.15573740005493164
246,100,64,0.01,16.0,0.0001,linear,False,0.14023751020431519
247,100,64,0.01,32.0,0.0001,linear,False,0.13968825340270996
248,100,64,0.01,64.0,0.0001,linear,False,0.13312241435050964
249,100,64,0.01,16.0,1e-05,linear,False,0.13037127256393433
250,100,64,0.01,32.0,1e-05,linear,False,0.13465555012226105
251,100,64,0.01,64.0,1e-05,linear,False,0.14225825667381287
252,200,16,0.0001,16.0,0.01,linear,False,0.15573021599224635
253,200,16,0.0001,32.0,0.01,linear,False,0.14762571113450187
254,200,16,0.0001,64.0,0.01,linear,False,0.1584539077111653
255,200,16,0.0001,16.0,0.001,linear,False,0.1471547829253333
256,200,16,0.0001,32.0,0.001,linear,False,0.1473431693656104
257,200,16,0.0001,64.0,0.001,linear,False,0.15696277746132442
258,200,16,0.0001,16.0,0.0001,linear,False,0.12234651105744498
259,200,16,0.0001,32.0,0.0001,linear,False,0.1361154671226229
260,200,16,0.0001,64.0,0.0001,linear,False,0.13247955654348645
261,200,16,0.0001,16.0,1e-05,linear,False,0.09162939935922623
262,200,16,0.0001,32.0,1e-05,linear,False,0.0805932953953743
263,200,16,0.0001,64.0,1e-05,linear,False,0.10017430888754981
264,200,16,0.001,16.0,0.01,linear,False,0.15119459735495702
265,200,16,0.001,32.0,0.01,linear,False,0.15671644466263907
266,200,16,0.001,64.0,0.01,linear,False,0.15342150458267756
267,200,16,0.001,16.0,0.001,linear,False,0.15316278764179775
268,200,16,0.001,32.0,0.001,linear,False,0.14958701985222952
269,200,16,0.001,64.0,0.001,linear,False,0.15594438995633805
270,200,16,0.001,16.0,0.0001,linear,False,0.1333530087556158
271,200,16,0.001,32.0,0.0001,linear,False,0.1349119686654636
272,200,16,0.001,64.0,0.0001,linear,False,0.1364424386194774
273,200,16,0.001,16.0,1e-05,linear,False,0.0886959542121206
274,200,16,0.001,32.0,1e-05,linear,False,0.09162082693406513
275,200,16,0.001,64.0,1e-05,linear,False,0.07943268056426729
276,200,16,0.01,16.0,0.01,linear,False,0.15415970087051392
277,200,16,0.01,32.0,0.01,linear,False,0.1490966805389949
278,200,16,0.01,64.0,0.01,linear,False,0.1538220920733043
279,200,16,0.01,16.0,0.001,linear,False,0.15183991747243064
280,200,16,0.01,32.0,0.001,linear,False,0.14684104365961892
281,200,16,0.01,64.0,0.001,linear,False,0.1517406587089811
282,200,16,0.01,16.0,0.0001,linear,False,0.14427987251962934
283,200,16,0.01,32.0,0.0001,linear,False,0.13484898039272852
284,200,16,0.01,64.0,0.0001,linear,False,0.15798975271838053
285,200,16,0.01,16.0,1e-05,linear,False,0.1311253662620272
286,200,16,0.01,32.0,1e-05,linear,False,0.14549609422683715
287,200,16,0.01,64.0,1e-05,linear,False,0.14533738834517343
288,200,32,0.0001,16.0,0.01,linear,False,0.14978420308658055
289,200,32,0.0001,32.0,0.01,linear,False,0.15139839138303485
290,200,32,0.0001,64.0,0.01,linear,False,0.15265956137861525
291,200,32,0.0001,16.0,0.001,linear,False,0.1503026455640793
292,200,32,0.0001,32.0,0.001,linear,False,0.1504664497716086
293,200,32,0.0001,64.0,0.001,linear,False,0.15215889258044107
294,200,32,0.0001,16.0,0.0001,linear,False,0.13421629198959895
295,200,32,0.0001,32.0,0.0001,linear,False,0.12999494331223624
296,200,32,0.0001,64.0,0.0001,linear,False,0.12686191286359513
297,200,32,0.0001,16.0,1e-05,linear,False,0.09820558364902224
298,200,32,0.0001,32.0,1e-05,linear,False,0.07990568003484182
299,200,32,0.0001,64.0,1e-05,linear,False,0.10270985918385642
300,200,32,0.001,16.0,0.01,linear,False,0.150240758061409
301,200,32,0.001,32.0,0.01,linear,False,0.15623553097248077
302,200,32,0.001,64.0,0.01,linear,False,0.15657753433500018
303,200,32,0.001,16.0,0.001,linear,False,0.15156529758657727
304,200,32,0.001,32.0,0.001,linear,False,0.14998164049216678
305,200,32,0.001,64.0,0.001,linear,False,0.15684411610875812
306,200,32,0.001,16.0,0.0001,linear,False,0.13544718367712838
307,200,32,0.001,32.0,0.0001,linear,False,0.13905817823750632
308,200,32,0.001,64.0,0.0001,linear,False,0.13168543406895228
309,200,32,0.001,16.0,1e-05,linear,False,0.09568299438272204
310,200,32,0.001,32.0,1e-05,linear,False,0.08270665322031294
311,200,32,0.001,64.0,1e-05,linear,False,0.1046958897794996
312,200,32,0.01,16.0,0.01,linear,False,0.15568144321441652
313,200,32,0.01,32.0,0.01,linear,False,0.15401218618665422
314,200,32,0.01,64.0,0.01,linear,False,0.14999671833855766
315,200,32,0.01,16.0,0.001,linear,False,0.15576359118734087
316,200,32,0.01,32.0,0.001,linear,False,0.15136354608195168
317,200,32,0.01,64.0,0.001,linear,False,0.1579699810062136
318,200,32,0.01,16.0,0.0001,linear,False,0.1351870834827423
319,200,32,0.01,32.0,0.0001,linear,False,0.1381764245884759
320,200,32,0.01,64.0,0.0001,linear,False,0.14513327181339264
321,200,32,0.01,16.0,1e-05,linear,False,0.1369971798998969
322,200,32,0.01,32.0,1e-05,linear,False,0.12590842247009276
323,200,32,0.01,64.0,1e-05,linear,False,0.14610113884721485
324,200,64,0.0001,16.0,0.01,linear,False,0.1520061194896698
325,200,64,0.0001,32.0,0.01,linear,False,0.15644651651382446
326,200,64,0.0001,64.0,0.01,linear,False,0.14787113666534424
327,200,64,0.0001,16.0,0.001,linear,False,0.15190830826759338
328,200,64,0.0001,32.0,0.001,linear,False,0.15711013972759247
329,200,64,0.0001,64.0,0.001,linear,False,0.15716111660003662
330,200,64,0.0001,16.0,0.0001,linear,False,0.12714961171150208
331,200,64,0.0001,32.0,0.0001,linear,False,0.12492773681879044
332,200,64,0.0001,64.0,0.0001,linear,False,0.13389472663402557
333,200,64,0.0001,16.0,1e-05,linear,False,0.10610953718423843
334,200,64,0.0001,32.0,1e-05,linear,False,0.09348126500844955
335,200,64,0.0001,64.0,1e-05,linear,False,0.10240409523248672
336,200,64,0.001,16.0,0.01,linear,False,0.15783491730690002
337,200,64,0.001,32.0,0.01,linear,False,0.15116484463214874
338,200,64,0.001,64.0,0.01,linear,False,0.1554490476846695
339,200,64,0.001,16.0,0.001,linear,False,0.15403471887111664
340,200,64,0.001,32.0,0.001,linear,False,0.15117987990379333
341,200,64,0.001,64.0,0.001,linear,False,0.15455842018127441
342,200,64,0.001,16.0,0.0001,linear,False,0.13202203810214996
343,200,64,0.001,32.0,0.0001,linear,False,0.13825960457324982
344,200,64,0.001,64.0,0.0001,linear,False,0.13606370985507965
345,200,64,0.001,16.0,1e-05,linear,False,0.07706847786903381
346,200,64,0.001,32.0,1e-05,linear,False,0.09932485222816467
347,200,64,0.001,64.0,1e-05,linear,False,0.08683562278747559
348,200,64,0.01,16.0,0.01,linear,False,0.15425458550453186
349,200,64,0.01,32.0,0.01,linear,False,0.14944472908973694
350,200,64,0.01,64.0,0.01,linear,False,0.15890902280807495
351,200,64,0.01,16.0,0.001,linear,False,0.15013693273067474
352,200,64,0.01,32.0,0.001,linear,False,0.15151312947273254
353,200,64,0.01,64.0,0.001,linear,False,0.15225522220134735
354,200,64,0.01,16.0,0.0001,linear,False,0.13344107568264008
355,200,64,0.01,32.0,0.0001,linear,False,0.1425679475069046
356,200,64,0.01,64.0,0.0001,linear,False,0.1438521295785904
357,200,64,0.01,16.0,1e-05,linear,False,0.12681424617767334
358,200,64,0.01,32.0,1e-05,linear,False,0.1345997154712677
359,200,64,0.01,64.0,1e-05,linear,False,0.1336427927017212
